interval_begin, interval_end, interval_haltingDurationSum, interval_id, interval_intervalHaltingDurationSum, interval_jamLengthInMetersSum, interval_jamLengthInVehiclesSum, interval_maxHaltingDuration, interval_maxIntervalHaltingDuration, interval_maxJamLengthInMeters, interval_maxJamLengthInVehicles, interval_maxOccupancy, interval_maxVehicleNumber, interval_meanHaltingDuration, interval_meanIntervalHaltingDuration, interval_meanMaxJamLengthInMeters, interval_meanMaxJamLengthInVehicles, interval_meanOccupancy, interval_meanSpeed, interval_meanTimeLoss, interval_meanVehicleNumber, interval_nVehEntered, interval_nVehLeft, interval_nVehSeen, interval_sampledSeconds, interval_startedHalts,random_seed,scenario
0.0,300.0,141.0, CMB_to_KBJ_001_1,141.0,1079.73,139,138.0,138.0,10.0,2,100.0,2,70.5,70.5,3.6,0.46,37.7,0.4,37.25,0.52,4,4,4,152.82,2.0,1,Static TL
300.0,600.0,232.0, CMB_to_KBJ_001_1,232.0,1053.38,230,160.0,160.0,10.0,2,100.0,2,116.0,116.0,3.51,0.77,31.57,0.31,48.52,0.84,5,5,5,247.39,2.0,1,Static TL
600.0,900.0,174.0, CMB_to_KBJ_001_1,174.0,597.77,169,88.0,88.0,10.0,2,100.0,2,34.8,34.8,1.99,0.56,20.88,0.49,26.58,0.65,7,5,7,191.9,5.0,1,Static TL
900.0,1200.0,336.0, CMB_to_KBJ_001_1,262.0,2154.75,261,179.0,179.0,10.0,2,100.0,2,112.0,87.33,7.18,0.87,71.34,0.27,45.4,0.94,4,6,6,277.74,1.0,1,Static TL
1200.0,1500.0,245.0, CMB_to_KBJ_001_1,245.0,1108.25,243,133.0,133.0,10.0,2,100.0,2,122.5,122.5,3.69,0.81,30.32,0.39,36.85,0.91,7,7,7,264.53,2.0,1,Static TL
1500.0,1800.0,126.0, CMB_to_KBJ_001_1,126.0,528.37,123,65.0,65.0,10.0,2,89.99,2,42.0,42.0,1.76,0.41,19.12,0.63,19.02,0.48,7,6,7,138.68,4.0,1,Static TL
1800.0,2100.0,438.0, CMB_to_KBJ_001_1,373.0,1081.43,367,147.0,88.0,10.0,4,68.94,4,62.57,53.28,3.6,1.22,27.84,0.36,29.44,1.35,12,10,13,391.53,6.0,1,Static TL
2100.0,2400.0,595.0, CMB_to_KBJ_001_1,401.0,1766.23,399,182.0,182.0,10.0,3,100.0,3,119.0,80.2,5.89,1.33,46.88,0.37,32.51,1.48,10,13,13,432.79,2.0,1,Static TL
2400.0,2700.0,339.0, CMB_to_KBJ_001_1,339.0,1125.32,336,125.0,125.0,10.0,3,93.76,3,113.0,113.0,3.75,1.12,29.35,0.47,29.8,1.28,12,12,12,368.83,3.0,1,Static TL
2700.0,3000.0,423.0, CMB_to_KBJ_001_1,423.0,1264.94,419,124.0,124.0,9.85,3,100.0,3,84.6,84.6,4.22,1.4,35.13,0.34,36.71,1.53,12,9,12,450.03,6.0,1,Static TL
3000.0,3300.0,658.0, CMB_to_KBJ_001_1,373.0,2492.77,372,190.0,190.0,10.0,3,100.0,3,164.5,93.25,8.31,1.24,80.83,0.45,24.83,1.41,13,15,16,408.92,1.0,1,Static TL
3300.0,3600.0,322.0, CMB_to_KBJ_001_1,322.0,1338.21,318,150.0,150.0,8.35,2,90.42,2,80.5,80.5,4.46,1.06,37.64,0.78,15.99,1.3,21,20,22,369.4,5.0,1,Static TL
3600.0,3900.0,484.0, CMB_to_KBJ_001_1,444.0,1825.27,440,183.0,163.0,8.75,2,83.53,2,80.67,74.0,6.08,1.47,50.09,0.33,35.51,1.6,11,11,13,471.67,5.0,1,Static TL
3900.0,4200.0,734.0, CMB_to_KBJ_001_1,617.0,2168.95,614,167.0,159.0,10.0,3,84.61,3,146.8,123.4,7.23,2.05,56.33,0.24,48.83,2.19,11,10,13,644.24,3.0,1,Static TL
4200.0,4500.0,892.0, CMB_to_KBJ_001_1,478.0,2078.62,476,199.0,199.0,10.0,3,84.0,3,178.4,95.6,6.93,1.59,58.37,0.48,24.17,1.8,18,21,21,523.13,3.0,1,Static TL
4500.0,4800.0,0.0, CMB_to_KBJ_001_1,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0,0,0,0.0,0.0,1,Static TL
4800.0,5100.0,0.0, CMB_to_KBJ_001_1,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0,0,0,0.0,0.0,1,Static TL
5100.0,5313.0,0.0, CMB_to_KBJ_001_1,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0,0,0,0.0,0.0,1,Static TL
0.0,300.0,140.0, CMB_to_KBJ_001_1,140.0,1389.29,139,140.0,140.0,10.0,1,100.0,2,140.0,140.0,4.63,0.46,48.32,0.43,36.91,0.52,4,4,4,151.79,1.0,2,Static TL
300.0,600.0,232.0, CMB_to_KBJ_001_1,232.0,859.89,230,160.0,160.0,10.0,2,100.0,2,116.0,116.0,2.87,0.77,25.21,0.31,48.6,0.84,5,5,5,247.9,2.0,2,Static TL
600.0,900.0,123.0, CMB_to_KBJ_001_1,123.0,450.57,120,89.0,89.0,10.0,2,100.0,2,41.0,41.0,1.5,0.4,16.71,0.65,18.91,0.48,7,6,7,138.14,3.0,2,Static TL
900.0,1200.0,244.0, CMB_to_KBJ_001_1,221.0,1886.32,220,179.0,179.0,10.0,1,100.0,2,122.0,110.5,6.29,0.73,65.03,0.29,46.15,0.8,4,5,5,235.1,1.0,2,Static TL
1200.0,1500.0,242.0, CMB_to_KBJ_001_1,242.0,1098.2,240,131.0,131.0,10.0,2,100.0,2,121.0,121.0,3.66,0.8,30.36,0.4,36.52,0.9,7,7,7,262.28,2.0,2,Static TL
1500.0,1800.0,286.0, CMB_to_KBJ_001_1,286.0,1542.49,402,118.0,118.0,10.0,2,100.0,2,95.33,95.33,5.14,1.34,42.3,0.24,52.15,1.43,8,6,8,424.13,4.0,2,Static TL
1800.0,2100.0,564.0, CMB_to_KBJ_001_1,396.0,976.88,391,184.0,82.0,10.0,4,69.97,4,80.57,56.57,3.26,1.3,26.77,0.4,25.72,1.45,14,13,16,422.08,5.0,2,Static TL
2100.0,2400.0,525.0, CMB_to_KBJ_001_1,404.0,1775.18,402,182.0,182.0,9.65,3,100.0,3,105.0,80.8,5.92,1.34,47.36,0.35,32.43,1.48,10,13,13,431.11,2.0,2,Static TL
2400.0,2700.0,219.0, CMB_to_KBJ_001_1,219.0,992.51,217,128.0,128.0,8.9,2,94.9,2,109.5,109.5,3.31,0.72,29.04,0.69,19.78,0.87,12,12,12,248.25,3.0,2,Static TL
2700.0,3000.0,363.0, CMB_to_KBJ_001_1,363.0,1471.2,358,101.0,101.0,8.75,2,100.0,2,72.6,72.6,4.9,1.19,40.95,0.42,31.39,1.33,12,10,12,386.77,5.0,2,Static TL
3000.0,3300.0,838.0, CMB_to_KBJ_001_1,677.0,2349.17,673,189.0,189.0,9.92,3,79.01,3,139.67,112.83,7.83,2.24,65.95,0.27,46.67,2.43,13,14,15,711.91,4.0,2,Static TL
3300.0,3600.0,347.0, CMB_to_KBJ_001_1,347.0,1555.7,342,152.0,152.0,10.0,3,94.61,3,69.4,69.4,5.19,1.14,44.84,0.66,17.94,1.37,20,18,21,393.05,5.0,2,Static TL
3600.0,3900.0,662.0, CMB_to_KBJ_001_1,599.0,2069.77,596,184.0,164.0,10.0,3,88.48,3,110.33,99.83,6.9,1.99,57.57,0.23,43.92,2.11,11,12,14,624.27,3.0,2,Static TL
3900.0,4200.0,833.0, CMB_to_KBJ_001_1,722.0,2755.5,719,176.0,176.0,10.0,3,85.94,3,166.6,144.4,9.19,2.4,70.33,0.16,66.87,2.5,9,8,11,743.01,3.0,2,Static TL
4200.0,4500.0,1416.0, CMB_to_KBJ_001_1,899.0,2311.62,893,208.0,199.0,10.0,4,97.17,4,157.33,99.89,7.71,2.98,53.22,0.31,40.79,3.27,20,23,23,957.0,6.0,2,Static TL
4500.0,4800.0,0.0, CMB_to_KBJ_001_1,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0,0,0,0.0,0.0,2,Static TL
4800.0,5100.0,0.0, CMB_to_KBJ_001_1,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0,0,0,0.0,0.0,2,Static TL
5100.0,5157.0,0.0, CMB_to_KBJ_001_1,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0,0,0,0.0,0.0,2,Static TL
0.0,300.0,139.0, CMB_to_KBJ_001_1,139.0,1158.51,138,139.0,139.0,8.44,1,91.01,2,139.0,139.0,3.86,0.46,40.37,0.41,36.56,0.51,4,4,4,150.15,1.0,3,Static TL
300.0,600.0,71.0, CMB_to_KBJ_001_1,71.0,557.23,70,71.0,71.0,8.9,1,100.0,2,71.0,71.0,1.86,0.23,21.12,0.89,16.52,0.31,5,5,5,87.89,1.0,3,Static TL
600.0,900.0,122.0, CMB_to_KBJ_001_1,122.0,114.38,119,86.0,86.0,10.0,2,99.99,2,40.67,40.67,0.38,0.4,5.37,0.71,18.7,0.48,7,6,7,137.37,3.0,3,Static TL
900.0,1200.0,245.0, CMB_to_KBJ_001_1,220.0,1788.28,219,178.0,178.0,10.0,1,100.0,2,122.5,110.0,5.96,0.73,61.82,0.27,45.92,0.79,4,5,5,233.49,1.0,3,Static TL
1200.0,1500.0,112.0, CMB_to_KBJ_001_1,112.0,994.15,111,112.0,112.0,10.0,1,100.0,2,112.0,112.0,3.31,0.37,35.52,0.78,17.57,0.45,7,7,7,129.19,1.0,3,Static TL
1500.0,1800.0,218.0, CMB_to_KBJ_001_1,218.0,1069.76,214,104.0,104.0,9.05,2,100.0,2,54.5,54.5,3.57,0.71,34.51,0.42,28.57,0.8,8,6,8,234.76,5.0,3,Static TL
1800.0,2100.0,582.0, CMB_to_KBJ_001_1,417.0,1921.94,419,185.0,167.0,10.0,2,79.99,2,145.5,104.25,6.41,1.4,55.76,0.33,33.57,1.52,11,11,13,445.74,3.0,3,Static TL
2100.0,2400.0,625.0, CMB_to_KBJ_001_1,371.0,1716.98,369,187.0,178.0,10.0,2,100.0,2,156.25,92.75,5.72,1.23,47.27,0.47,28.07,1.41,12,14,14,405.63,2.0,3,Static TL
2400.0,2700.0,188.0, CMB_to_KBJ_001_1,188.0,826.34,186,97.0,97.0,9.1,2,92.71,2,94.0,94.0,2.75,0.62,23.11,0.76,17.15,0.75,12,12,12,215.66,3.0,3,Static TL
2700.0,3000.0,378.0, CMB_to_KBJ_001_1,378.0,1320.64,373,99.0,99.0,9.45,3,94.9,3,75.6,75.6,4.4,1.24,36.47,0.41,30.45,1.39,13,11,13,405.87,6.0,3,Static TL
3000.0,3300.0,457.0, CMB_to_KBJ_001_1,316.0,2125.65,314,190.0,190.0,8.65,2,96.8,2,114.25,79.0,7.09,1.05,70.3,0.47,25.93,1.19,11,12,13,347.18,2.0,3,Static TL
3300.0,3600.0,536.0, CMB_to_KBJ_001_1,536.0,1582.66,531,187.0,187.0,9.31,3,100.0,3,107.2,107.2,5.28,1.77,41.93,0.5,25.87,2.04,21,20,22,587.23,6.0,3,Static TL
3600.0,3900.0,523.0, CMB_to_KBJ_001_1,483.0,2169.49,481,185.0,164.0,10.0,2,100.0,2,130.75,120.75,7.23,1.6,60.34,0.27,45.36,1.72,9,9,11,507.96,2.0,3,Static TL
3900.0,4200.0,662.0, CMB_to_KBJ_001_1,506.0,2304.86,504,192.0,160.0,10.0,2,100.0,2,165.5,126.5,7.68,1.68,63.81,0.29,40.33,1.82,11,11,13,534.41,2.0,3,Static TL
4200.0,4500.0,769.0, CMB_to_KBJ_001_1,466.0,2151.88,464,200.0,200.0,9.45,2,100.0,2,192.25,116.5,7.17,1.55,61.02,0.52,23.58,1.77,19,21,21,511.58,2.0,3,Static TL
4500.0,4800.0,0.0, CMB_to_KBJ_001_1,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0,0,0,0.0,0.0,3,Static TL
4800.0,5100.0,0.0, CMB_to_KBJ_001_1,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0,0,0,0.0,0.0,3,Static TL
5100.0,5153.0,0.0, CMB_to_KBJ_001_1,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0,0,0,0.0,0.0,3,Static TL
0.0,300.0,59.0, CMB_to_KBJ_001_2,59.0,488.14,58,59.0,59.0,9.55,1,100.0,2,59.0,59.0,1.63,0.19,19.54,2.15,5.8,0.3,12,12,12,80.37,2.0,1,Static TL
300.0,600.0,17.0, CMB_to_KBJ_001_2,17.0,257.2,35,17.0,17.0,10.0,1,100.0,1,17.0,17.0,0.86,0.12,11.44,3.92,2.66,0.23,17,16,17,59.39,2.0,1,Static TL
600.0,900.0,241.0, CMB_to_KBJ_001_2,224.0,778.1,220,129.0,112.0,8.65,3,68.88,3,48.2,44.8,2.59,0.73,23.92,0.4,23.25,0.82,9,10,10,238.47,4.0,1,Static TL
900.0,1200.0,339.0, CMB_to_KBJ_001_2,339.0,1391.25,352,150.0,150.0,10.0,3,100.0,3,56.5,56.5,4.64,1.17,43.7,0.34,34.24,1.32,11,11,11,385.08,7.0,1,Static TL
1200.0,1500.0,150.0, CMB_to_KBJ_001_2,150.0,628.57,168,146.0,146.0,10.0,2,77.32,2,75.0,75.0,2.1,0.56,21.71,0.99,11.41,0.69,16,16,16,194.26,3.0,1,Static TL
1500.0,1800.0,459.0, CMB_to_KBJ_001_2,459.0,1562.15,470,146.0,146.0,10.0,3,85.33,3,76.5,76.5,5.21,1.57,46.34,0.49,20.81,1.78,24,21,24,514.75,7.0,1,Static TL
1800.0,2100.0,577.0, CMB_to_KBJ_001_2,472.0,1882.89,469,139.0,116.0,10.0,3,100.0,3,96.17,78.67,6.28,1.56,53.53,0.3,37.71,1.71,10,11,13,499.14,3.0,1,Static TL
2100.0,2400.0,528.0, CMB_to_KBJ_001_2,306.0,1456.7,304,140.0,140.0,10.0,2,100.0,2,132.0,76.5,4.86,1.01,43.21,1.08,11.95,1.27,26,27,28,357.83,2.0,1,Static TL
2400.0,2700.0,149.0, CMB_to_KBJ_001_2,149.0,984.29,174,75.0,75.0,10.0,2,100.0,3,21.29,21.29,3.28,0.58,33.15,0.88,14.28,0.75,13,14,14,210.98,8.0,1,Static TL
2700.0,3000.0,297.0, CMB_to_KBJ_001_2,297.0,1501.11,351,83.0,83.0,10.0,3,100.0,3,49.5,49.5,5.0,1.17,46.79,0.48,23.6,1.34,16,13,16,389.34,8.0,1,Static TL
3000.0,3300.0,641.0, CMB_to_KBJ_001_2,469.0,1649.6,489,141.0,125.0,10.0,3,99.14,3,58.27,42.64,5.5,1.63,46.58,0.47,23.15,1.9,20,22,23,548.1,9.0,1,Static TL
3300.0,3600.0,103.0, CMB_to_KBJ_001_2,103.0,913.59,102,103.0,103.0,10.0,1,100.0,2,103.0,103.0,3.05,0.34,34.79,2.54,4.62,0.56,25,26,26,142.09,1.0,1,Static TL
3600.0,3900.0,270.0, CMB_to_KBJ_001_2,270.0,1152.95,265,126.0,126.0,9.45,2,99.51,3,54.0,54.0,3.84,0.88,36.15,0.91,12.85,1.12,23,21,23,313.44,5.0,1,Static TL
3900.0,4200.0,494.0, CMB_to_KBJ_001_2,450.0,1703.21,447,125.0,102.0,10.0,3,100.0,3,98.8,90.0,5.68,1.49,44.16,0.45,25.95,1.65,16,16,18,480.04,3.0,1,Static TL
4200.0,4500.0,716.0, CMB_to_KBJ_001_2,570.0,1431.56,565,159.0,159.0,10.0,4,93.93,4,102.28,81.43,4.77,1.88,38.32,0.75,15.36,2.27,38,39,40,643.7,5.0,1,Static TL
4500.0,4800.0,0.0, CMB_to_KBJ_001_2,0.0,0.0,0,0.0,0.0,0.0,0,65.46,2,0.0,0.0,0.0,0.0,0.43,12.88,0.25,0.02,2,3,3,3.78,0.0,1,Static TL
4800.0,5100.0,0.0, CMB_to_KBJ_001_2,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0,0,0,0.0,0.0,1,Static TL
5100.0,5313.0,0.0, CMB_to_KBJ_001_2,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0,0,0,0.0,0.0,1,Static TL
0.0,300.0,57.0, CMB_to_KBJ_001_2,57.0,559.01,56,57.0,57.0,10.0,1,100.0,2,57.0,57.0,1.86,0.19,21.16,2.12,5.98,0.29,11,11,11,75.21,1.0,2,Static TL
300.0,600.0,44.0, CMB_to_KBJ_001_2,44.0,253.12,59,21.0,21.0,10.0,2,100.0,3,14.67,14.67,0.84,0.2,11.64,2.44,4.58,0.35,17,15,17,91.41,5.0,2,Static TL
600.0,900.0,362.0, CMB_to_KBJ_001_2,324.0,801.45,338,131.0,111.0,10.0,4,69.97,4,72.4,64.8,2.67,1.13,20.1,0.33,27.18,1.24,11,13,13,360.89,5.0,2,Static TL
900.0,1200.0,272.0, CMB_to_KBJ_001_2,272.0,1131.16,308,150.0,150.0,10.0,3,100.0,3,68.0,68.0,3.77,1.03,36.08,0.38,25.4,1.17,13,13,13,338.74,7.0,2,Static TL
1200.0,1500.0,176.0, CMB_to_KBJ_001_2,176.0,673.57,174,147.0,147.0,10.0,2,100.0,2,88.0,88.0,2.25,0.58,23.24,0.96,13.31,0.71,14,14,14,197.78,2.0,2,Static TL
1500.0,1800.0,341.0, CMB_to_KBJ_001_2,341.0,1808.71,337,145.0,145.0,10.0,2,100.0,2,85.25,85.25,6.03,1.12,53.21,0.65,17.91,1.3,20,19,20,373.31,5.0,2,Static TL
1800.0,2100.0,362.0, CMB_to_KBJ_001_2,308.0,1770.31,305,138.0,116.0,10.0,2,100.0,2,72.4,61.6,5.9,1.02,58.45,0.43,24.86,1.13,12,11,13,331.38,5.0,2,Static TL
2100.0,2400.0,533.0, CMB_to_KBJ_001_2,311.0,1458.67,307,139.0,139.0,10.0,2,100.0,3,88.83,51.83,4.86,1.02,43.35,0.99,12.53,1.27,25,26,27,360.54,4.0,2,Static TL
2400.0,2700.0,191.0, CMB_to_KBJ_001_2,191.0,891.22,222,75.0,75.0,10.0,3,100.0,3,63.67,63.67,2.97,0.74,30.04,0.79,16.17,0.89,14,15,15,255.04,4.0,2,Static TL
2700.0,3000.0,287.0, CMB_to_KBJ_001_2,287.0,1828.92,310,118.0,118.0,10.0,3,100.0,3,71.75,71.75,6.1,1.03,60.33,0.64,18.5,1.21,18,15,18,346.64,5.0,2,Static TL
3000.0,3300.0,636.0, CMB_to_KBJ_001_2,467.0,1675.67,488,136.0,125.0,10.0,3,81.55,3,63.6,46.7,5.59,1.63,47.22,0.5,22.92,1.88,20,21,23,543.66,9.0,2,Static TL
3300.0,3600.0,224.0, CMB_to_KBJ_001_2,223.0,1054.61,221,121.0,121.0,10.0,2,100.0,2,74.67,74.33,3.52,0.74,31.18,1.38,9.06,0.96,25,27,27,266.49,2.0,2,Static TL
3600.0,3900.0,392.0, CMB_to_KBJ_001_2,392.0,1395.14,409,126.0,126.0,10.0,3,83.12,3,65.33,65.33,4.65,1.36,38.59,0.63,18.54,1.62,24,22,24,464.02,7.0,2,Static TL
3900.0,4200.0,488.0, CMB_to_KBJ_001_2,420.0,1616.48,415,145.0,102.0,10.0,3,79.99,3,69.71,60.0,5.39,1.38,43.3,0.45,24.37,1.56,16,15,18,450.69,5.0,2,Static TL
4200.0,4500.0,696.0, CMB_to_KBJ_001_2,481.0,1572.47,478,133.0,133.0,10.0,3,96.83,3,116.0,80.17,5.24,1.59,43.08,0.84,14.37,1.92,33,36,36,544.62,3.0,2,Static TL
4500.0,4800.0,0.0, CMB_to_KBJ_001_2,0.0,0.0,0,0.0,0.0,0.0,0,74.75,1,0.0,0.0,0.0,0.0,0.39,15.36,0.08,0.01,2,2,2,2.36,0.0,2,Static TL
4800.0,5100.0,0.0, CMB_to_KBJ_001_2,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0,0,0,0.0,0.0,2,Static TL
5100.0,5157.0,0.0, CMB_to_KBJ_001_2,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0,0,0,0.0,0.0,2,Static TL
0.0,300.0,132.0, CMB_to_KBJ_001_2,132.0,521.57,148,64.0,64.0,10.0,3,100.0,3,44.0,44.0,1.74,0.49,15.49,1.01,11.89,0.63,14,14,14,177.21,7.0,3,Static TL
300.0,600.0,82.0, CMB_to_KBJ_001_2,82.0,375.3,96,38.0,38.0,10.0,3,100.0,3,20.5,20.5,1.25,0.32,14.75,1.92,6.3,0.49,18,15,18,128.65,5.0,3,Static TL
600.0,900.0,419.0, CMB_to_KBJ_001_2,342.0,1111.51,340,148.0,112.0,10.0,3,100.0,3,83.8,68.4,3.71,1.13,27.71,0.3,35.38,1.22,7,9,10,360.31,2.0,3,Static TL
900.0,1200.0,257.0, CMB_to_KBJ_001_2,257.0,1301.97,313,149.0,149.0,10.0,2,88.91,3,51.4,51.4,4.34,1.04,38.59,0.33,30.36,1.17,10,11,11,340.95,6.0,3,Static TL
1200.0,1500.0,204.0, CMB_to_KBJ_001_2,204.0,733.9,226,146.0,146.0,10.0,3,100.0,3,68.0,68.0,2.45,0.75,23.32,0.69,17.08,0.88,14,14,14,249.93,5.0,3,Static TL
1500.0,1800.0,524.0, CMB_to_KBJ_001_2,524.0,1779.0,518,146.0,146.0,10.0,3,100.0,3,87.33,87.33,5.93,1.73,48.13,0.39,27.09,1.91,20,17,20,555.34,8.0,3,Static TL
1800.0,2100.0,631.0, CMB_to_KBJ_001_2,483.0,1968.69,476,142.0,115.0,10.0,3,94.02,3,63.1,48.3,6.56,1.59,57.18,0.35,31.4,1.75,13,14,16,513.43,7.0,3,Static TL
2100.0,2400.0,630.0, CMB_to_KBJ_001_2,406.0,1495.29,438,140.0,140.0,10.0,3,100.0,3,105.0,67.67,4.98,1.46,41.71,0.69,18.23,1.73,24,26,26,495.26,5.0,3,Static TL
2400.0,2700.0,146.0, CMB_to_KBJ_001_2,146.0,1022.18,144,126.0,126.0,10.0,2,97.21,2,73.0,73.0,3.41,0.48,36.36,1.02,9.93,0.61,16,16,16,169.4,3.0,3,Static TL
2700.0,3000.0,330.0, CMB_to_KBJ_001_2,330.0,1638.14,351,118.0,118.0,10.0,3,100.0,3,55.0,55.0,5.46,1.17,51.44,0.54,21.01,1.35,18,15,18,391.18,8.0,3,Static TL
3000.0,3300.0,513.0, CMB_to_KBJ_001_2,399.0,1688.24,395,129.0,109.0,10.0,3,96.74,3,73.28,57.0,5.63,1.32,51.63,0.63,19.47,1.55,19,21,22,445.45,4.0,3,Static TL
3300.0,3600.0,224.0, CMB_to_KBJ_001_2,224.0,994.98,222,121.0,121.0,9.35,2,100.0,2,112.0,112.0,3.32,0.74,29.55,1.42,9.02,0.97,26,27,27,266.03,2.0,3,Static TL
3600.0,3900.0,300.0, CMB_to_KBJ_001_2,300.0,1298.58,292,126.0,126.0,9.1,2,100.0,3,37.5,37.5,4.33,0.97,38.49,0.75,16.04,1.18,20,18,20,336.55,8.0,3,Static TL
